ab_participation	/group/pisquare/raw/manual	/group/pisquare/data/ab_participation	/yyyy/mm/dd/hhmmss	manual	MNL_AB_Participation_yyyymmdd_hhmmss.csv	ISO-8859-1	;	\n	M	F	yes	no	header	pisquare	1.3		T-pisquare-manual									hadoop fs -mkdir /group/pisquare/raw/manual	hadoop fs -mkdir /group/pisquare/data/ab_participation	hadoop fs -moveFromLocal  /group/pisquare/raw/manual
ab_trades	/group/pisquare/raw/manual	/group/pisquare/data/ab_trades	/yyyy/mm/dd/hhmmss	manual	MNL_AB_Trades_yyyymmdd_hhmmss.csv	ISO-8859-1	;	\n	M	F	yes	no	header	pisquare	1.3		T-pisquare-manual									hadoop fs -mkdir /group/pisquare/raw/manual	hadoop fs -mkdir /group/pisquare/data/ab_trades	hadoop fs -moveFromLocal  /group/pisquare/raw/manual
aggregated_ip_be	/group/pisquare/raw/manual	/group/pisquare/data/aggregated_ip_be	/yyyy/mm/dd/hhmmss	manual	MNL_Aggregated_IP_BE_yyyymmdd_hhmmss.csv	ISO-8859-1	;	\n	M	F	yes	no	header	pisquare	1.3		T-pisquare-manual									hadoop fs -mkdir /group/pisquare/raw/manual	hadoop fs -mkdir /group/pisquare/data/aggregated_ip_be	hadoop fs -moveFromLocal  /group/pisquare/raw/manual
aggregated_ip_ch	/group/pisquare/raw/manual	/group/pisquare/data/aggregated_ip_ch	/yyyy/mm/dd/hhmmss	manual	MNL_Aggregated_IP_CH_yyyymmdd_hhmmss.csv	ISO-8859-1	;	\n	M	F	yes	no	header	pisquare	1.3		T-pisquare-manual									hadoop fs -mkdir /group/pisquare/raw/manual	hadoop fs -mkdir /group/pisquare/data/aggregated_ip_ch	hadoop fs -moveFromLocal  /group/pisquare/raw/manual
aggregated_ip_de	/group/pisquare/raw/manual	/group/pisquare/data/aggregated_ip_de	/yyyy/mm/dd/hhmmss	manual	MNL_Aggregated_IP_DE_yyyymmdd_hhmmss.csv	ISO-8859-1	;	\n	M	F	yes	no	header	pisquare	1.3		T-pisquare-manual									hadoop fs -mkdir /group/pisquare/raw/manual	hadoop fs -mkdir /group/pisquare/data/aggregated_ip_de	hadoop fs -moveFromLocal  /group/pisquare/raw/manual
aggregated_ip_fr	/group/pisquare/raw/manual	/group/pisquare/data/aggregated_ip_fr	/yyyy/mm/dd/hhmmss	manual	MNL_Aggregated_IP_FR_yyyymmdd_hhmmss.csv	ISO-8859-1	;	\n	M	F	yes	no	header	pisquare	1.3		T-pisquare-manual									hadoop fs -mkdir /group/pisquare/raw/manual	hadoop fs -mkdir /group/pisquare/data/aggregated_ip_fr	hadoop fs -moveFromLocal  /group/pisquare/raw/manual
aggregated_ip_hk	/group/pisquare/raw/manual	/group/pisquare/data/aggregated_ip_hk	/yyyy/mm/dd/hhmmss	manual	MNL_Aggregated_IP_HK_yyyymmdd_hhmmss.csv	ISO-8859-1	;	\n	M	F	yes	no	header	pisquare	1.3		T-pisquare-manual									hadoop fs -mkdir /group/pisquare/raw/manual	hadoop fs -mkdir /group/pisquare/data/aggregated_ip_hk	hadoop fs -moveFromLocal  /group/pisquare/raw/manual
aggregated_ip_jp	/group/pisquare/raw/manual	/group/pisquare/data/aggregated_ip_jp	/yyyy/mm/dd/hhmmss	manual	MNL_Aggregated_IP_JP_yyyymmdd_hhmmss.csv	ISO-8859-1	;	\n	M	F	yes	no	header	pisquare	1.3		T-pisquare-manual									hadoop fs -mkdir /group/pisquare/raw/manual	hadoop fs -mkdir /group/pisquare/data/aggregated_ip_jp	hadoop fs -moveFromLocal  /group/pisquare/raw/manual
aggregated_ip_medla	/group/pisquare/raw/manual	/group/pisquare/data/aggregated_ip_medla	/yyyy/mm/dd/hhmmss	manual	MNL_Aggregated_IP_MEDLA_yyyymmdd_hhmmss.csv	ISO-8859-1	;	\n	M	F	yes	no	header	pisquare	1.3		T-pisquare-manual									hadoop fs -mkdir /group/pisquare/raw/manual	hadoop fs -mkdir /group/pisquare/data/aggregated_ip_medla	hadoop fs -moveFromLocal  /group/pisquare/raw/manual
aggregated_ip_uk	/group/pisquare/raw/manual	/group/pisquare/data/aggregated_ip_uk	/yyyy/mm/dd/hhmmss	manual	MNL_Aggregated_IP_UK_yyyymmdd_hhmmss.csv	ISO-8859-1	;	\n	M	F	yes	no	header	pisquare	1.3		T-pisquare-manual									hadoop fs -mkdir /group/pisquare/raw/manual	hadoop fs -mkdir /group/pisquare/data/aggregated_ip_uk	hadoop fs -moveFromLocal  /group/pisquare/raw/manual
aggregated_ip_us	/group/pisquare/raw/manual	/group/pisquare/data/aggregated_ip_us	/yyyy/mm/dd/hhmmss	manual	MNL_Aggregated_IP_US_yyyymmdd_hhmmss.csv	ISO-8859-1	;	\n	M	F	yes	no	header	pisquare	1.3		T-pisquare-manual									hadoop fs -mkdir /group/pisquare/raw/manual	hadoop fs -mkdir /group/pisquare/data/aggregated_ip_us	hadoop fs -moveFromLocal  /group/pisquare/raw/manual
axa_im_participation	/group/pisquare/raw/manual	/group/pisquare/data/axa_im_participation	/yyyy/mm/dd/hhmmss	manual	MNL_AXA_IM_Participation_yyyymmdd_hhmmss.csv	ISO-8859-1	;	\n	M	F	yes	no	header	pisquare	1.3		T-pisquare-manual									hadoop fs -mkdir /group/pisquare/raw/manual	hadoop fs -mkdir /group/pisquare/data/axa_im_participation	hadoop fs -moveFromLocal  /group/pisquare/raw/manual
axa_im_trades	/group/pisquare/raw/manual	/group/pisquare/data/axa_im_trades	/yyyy/mm/dd/hhmmss	manual	MNL_AXA_IM_Trades_yyyymmdd_hhmmss.csv	ISO-8859-1	;	\n	M	F	yes	no	header	pisquare	1.3		T-pisquare-manual									hadoop fs -mkdir /group/pisquare/raw/manual	hadoop fs -mkdir /group/pisquare/data/axa_im_trades	hadoop fs -moveFromLocal  /group/pisquare/raw/manual
dali_structure	/group/pisquare/raw/manual	/group/pisquare/data/dali_structure	/yyyy/mm/dd/hhmmss	manual	MNL_DALI_yyyymmdd_hhmmss.csv	ISO-8859-1	;	\n	M	F	yes	no	header	pisquare	1.3		T-pisquare-manual									hadoop fs -mkdir /group/pisquare/raw/manual	hadoop fs -mkdir /group/pisquare/data/dali_ structure	hadoop fs -moveFromLocal  /group/pisquare/raw/manual
entity_trades_derivatives	/group/pisquare/raw/manual	/group/pisquare/data/entity_trades_derivatives	/yyyy/mm/dd/hhmmss	manual	MNL_Entity_Trades_Derivatives_yyyymmdd_hhmmss.csv	ISO-8859-1	;	\n	M	F	yes	no	header	pisquare	1.3		T-pisquare-manual									hadoop fs -mkdir /group/pisquare/raw/manual	hadoop fs -mkdir /group/pisquare/data/entity_trades_derivatives	hadoop fs -moveFromLocal  /group/pisquare/raw/manual
entity_trades_physical	/group/pisquare/raw/manual	/group/pisquare/data/entity_trades_physical	/yyyy/mm/dd/hhmmss	manual	MNL_Entity_Trades_Physical_yyyymmdd_hhmmss.csv	ISO-8859-1	;	\n	M	F	yes	no	header	pisquare	1.3		T-pisquare-manual									hadoop fs -mkdir /group/pisquare/raw/manual	hadoop fs -mkdir /group/pisquare/data/entity_trades_physical	hadoop fs -moveFromLocal  /group/pisquare/raw/manual
sophis	/group/pisquare/raw/manual	/group/pisquare/data/sophis	/yyyy/mm/dd/hhmmss	manual	MNL_SOPHIS_yyyymmdd_hhmmss.csv	ISO-8859-1	;	\n	M	F	yes	no	header	pisquare	1.3		T-pisquare-manual									hadoop fs -mkdir /group/pisquare/raw/manual	hadoop fs -mkdir /group/pisquare/data/sophis	hadoop fs -moveFromLocal  /group/pisquare/raw/manual
ubs_delta_analytics	/group/pisquare/raw/manual	/group/pisquare/data/ubs_delta_analytics	/yyyy/mm/dd/hhmmss	manual	MNL_UBS_Delta_Analytics_yyyymmdd_hhmmss.csv	ISO-8859-1	;	\n	M	F	yes	no	header	pisquare	1.3		T-pisquare-manual									hadoop fs -mkdir /group/pisquare/raw/manual	hadoop fs -mkdir /group/pisquare/data/ubs_delta_analytics	hadoop fs -moveFromLocal  /group/pisquare/raw/manual
ubs_delta_cash_flows	/group/pisquare/raw/manual	/group/pisquare/data/ubs_delta_cash_flows	/yyyy/mm/dd/hhmmss	manual	MNL_UBS_Delta_Cash_Flows_yyyymmdd_hhmmss.csv	ISO-8859-1	;	\n	M	F	yes	no	header	pisquare	1.3		T-pisquare-manual									hadoop fs -mkdir /group/pisquare/raw/manual	hadoop fs -mkdir /group/pisquare/data/ubs_delta_cash_flows	hadoop fs -moveFromLocal  /group/pisquare/raw/manual
ubs_delta_performance	/group/pisquare/raw/manual	/group/pisquare/data/ubs_delta_performance	/yyyy/mm/dd/hhmmss	manual	MNL_UBS_Delta_Performance_yyyymmdd_hhmmss.csv	ISO-8859-1	;	\n	M	F	yes	no	header	pisquare	1.3		T-pisquare-manual									hadoop fs -mkdir /group/pisquare/raw/manual	hadoop fs -mkdir /group/pisquare/data/ubs_delta_performance	hadoop fs -moveFromLocal  /group/pisquare/raw/manual
activity_ccode	/group/pisquare/raw/manual	/group/pisquare/data/activity_ccode	/yyyy/mm/dd/hhmmss	manual	MNL_activity_ccode_yyyymmdd_hhmmss.csv	ISO-8859-1	;	\n	OD	F	yes	no	header	pisquare	2.1		T-pisquare-manual			MD						hadoop fs -mkdir /group/pisquare/raw/manual	hadoop fs -mkdir /group/pisquare/data/activity_ccode	hadoop fs -moveFromLocal  /group/pisquare/raw/manual
activity_profit_center	/group/pisquare/raw/manual	/group/pisquare/data/activity_profit_center	/yyyy/mm/dd/hhmmss	manual	MNL_activity_profit_center_yyyymmdd_hhmmss.csv	ISO-8859-1	;	\n	OD	F	yes	no	header	pisquare	2.1		T-pisquare-manual			MD								
activity_ptf_type	/group/pisquare/raw/manual	/group/pisquare/data/activity_ptf_type	/yyyy/mm/dd/hhmmss	manual	MNL_activity_ptf_type_yyyymmdd_hhmmss.csv	ISO-8859-1	;	\n	OD	F	yes	no	header	pisquare	2.1		T-pisquare-manual			MD								
activity_split	/group/pisquare/raw/manual	/group/pisquare/data/activity_split	/yyyy/mm/dd/hhmmss	manual	MNL_activity_split_yyyymmdd_hhmmss.csv	ISO-8859-1	;	\n	OD	F	yes	no	header	pisquare	2.1		T-pisquare-manual			MD								
alternative_credit_fund_name	/group/pisquare/raw/manual	/group/pisquare/data/alternative_credit_fund_name	/yyyy/mm/dd/hhmmss	manual	MNL_alternative_credit_fund_name_yyyymmdd_hhmmss.csv	ISO-8859-1	;	\n	OD	F	yes	no	header	pisquare	2.1		T-pisquare-manual			MD								
area_region_entity	/group/pisquare/raw/manual	/group/pisquare/data/area_region_entity	/yyyy/mm/dd/hhmmss	manual	MNL_area_region_entity_yyyymmdd_hhmmss.csv	ISO-8859-1	;	\n	OD	F	yes	no	header	pisquare	2.1		T-pisquare-manual			MD								
asset_class_hierarchy	/group/pisquare/raw/manual	/group/pisquare/data/asset_class_hierarchy	/yyyy/mm/dd/hhmmss	manual	MNL_asset_class_hierarchy_yyyymmdd_hhmmss.csv	ISO-8859-1	;	\n	OD	F	yes	no	header	pisquare	2.1		T-pisquare-manual			MD								
crdb_industry	/group/pisquare/raw/manual	/group/pisquare/data/crdb_industry	/yyyy/mm/dd/hhmmss	manual	MNL_crdb_industry_yyyymmdd_hhmmss.csv	ISO-8859-1	;	\n	OD	F	yes	no	header	pisquare	2.1		T-pisquare-manual			MD								
flow	/group/pisquare/raw/manual	/group/pisquare/data/flow	/yyyy/mm/dd/hhmmss	manual	MNL_flow_yyyymmdd_hhmmss.csv	ISO-8859-1	;	\n	OD	F	yes	no	header	pisquare	2.1		T-pisquare-manual			MD								
fx_rate_used	/group/pisquare/raw/manual	/group/pisquare/data/fx_rate_used	/yyyy/mm/dd/hhmmss	manual	MNL_fx_rate_used_yyyymmdd_hhmmss.csv	ISO-8859-1	;	\n	OD	F	yes	no	header	pisquare	2.1		T-pisquare-manual			MD								
ig_big	/group/pisquare/raw/manual	/group/pisquare/data/ig_big	/yyyy/mm/dd/hhmmss	manual	MNL_ig_big_yyyymmdd_hhmmss.csv	ISO-8859-1	;	\n	OD	F	yes	no	header	pisquare	2.1		T-pisquare-manual			MD								
ip_asset_class_aar	/group/pisquare/raw/manual	/group/pisquare/data/ip_asset_class_aar	/yyyy/mm/dd/hhmmss	manual	MNL_ip_asset_class_aar_yyyymmdd_hhmmss.csv	ISO-8859-1	;	\n	OD	F	yes	no	header	pisquare	2.1		T-pisquare-manual			MD								
ip_asset_class_apc	/group/pisquare/raw/manual	/group/pisquare/data/ip_asset_class_apc	/yyyy/mm/dd/hhmmss	manual	MNL_ip_asset_class_apc_yyyymmdd_hhmmss.csv	ISO-8859-1	;	\n	OD	F	yes	no	header	pisquare	2.1		T-pisquare-manual			MD								
ip_asset_class_country	/group/pisquare/raw/manual	/group/pisquare/data/ip_asset_class_country	/yyyy/mm/dd/hhmmss	manual	MNL_ip_asset_class_country_yyyymmdd_hhmmss.csv	ISO-8859-1	;	\n	OD	F	yes	no	header	pisquare	2.1		T-pisquare-manual			MD								
ip_asset_class_inframidcap	/group/pisquare/raw/manual	/group/pisquare/data/ip_asset_class_inframidcap	/yyyy/mm/dd/hhmmss	manual	MNL_ip_asset_class_inframidcap_yyyymmdd_hhmmss.csv	ISO-8859-1	;	\n	OD	F	yes	no	header	pisquare	2.1		T-pisquare-manual			MD								
ip_asset_class_issuer	/group/pisquare/raw/manual	/group/pisquare/data/ip_asset_class_issuer	/yyyy/mm/dd/hhmmss	manual	MNL_ip_asset_class_issuer_yyyymmdd_hhmmss.csv	ISO-8859-1	;	\n	OD	F	yes	no	header	pisquare	2.1		T-pisquare-manual			MD								
ip_asset_class_issuer_type	/group/pisquare/raw/manual	/group/pisquare/data/ip_asset_class_issuer_type	/yyyy/mm/dd/hhmmss	manual	MNL_ip_asset_class_issuer_type_yyyymmdd_hhmmss.csv	ISO-8859-1	;	\n	OD	F	yes	no	header	pisquare	2.1		T-pisquare-manual			MD								
ip_asset_class_loan_type	/group/pisquare/raw/manual	/group/pisquare/data/ip_asset_class_loan_type	/yyyy/mm/dd/hhmmss	manual	MNL_ip_asset_class_loan_type_yyyymmdd_hhmmss.csv	ISO-8859-1	;	\n	OD	F	yes	no	header	pisquare	2.1		T-pisquare-manual			MD								
ip_asset_class_sector	/group/pisquare/raw/manual	/group/pisquare/data/ip_asset_class_sector	/yyyy/mm/dd/hhmmss	manual	MNL_ip_asset_class_sector_yyyymmdd_hhmmss.csv	ISO-8859-1	;	\n	OD	F	yes	no	header	pisquare	2.1		T-pisquare-manual			MD								
ip_asset_class_seniority	/group/pisquare/raw/manual	/group/pisquare/data/ip_asset_class_seniority	/yyyy/mm/dd/hhmmss	manual	MNL_ip_asset_class_seniority_yyyymmdd_hhmmss.csv	ISO-8859-1	;	\n	OD	F	yes	no	header	pisquare	2.1		T-pisquare-manual			MD								
ip_asset_class_strategy	/group/pisquare/raw/manual	/group/pisquare/data/ip_asset_class_strategy	/yyyy/mm/dd/hhmmss	manual	MNL_ip_asset_class_strategy_yyyymmdd_hhmmss.csv	ISO-8859-1	;	\n	OD	F	yes	no	header	pisquare	2.1		T-pisquare-manual			MD								
ip_first_asset_class	/group/pisquare/raw/manual	/group/pisquare/data/ip_first_asset_class	/yyyy/mm/dd/hhmmss	manual	MNL_ip_first_asset_class_yyyymmdd_hhmmss.csv	ISO-8859-1	;	\n	OD	F	yes	no	header	pisquare	2.1		T-pisquare-manual			MD								
ltf_code	/group/pisquare/raw/manual	/group/pisquare/data/ltf_code	/yyyy/mm/dd/hhmmss	manual	MNL_ltf_code_yyyymmdd_hhmmss.csv	ISO-8859-1	;	\n	OD	F	yes	no	header	pisquare	2.1		T-pisquare-manual			MD								
ltf_flag	/group/pisquare/raw/manual	/group/pisquare/data/ltf_flag	/yyyy/mm/dd/hhmmss	manual	MNL_ltf_flag_yyyymmdd_hhmmss.csv	ISO-8859-1	;	\n	OD	F	yes	no	header	pisquare	2.1		T-pisquare-manual			MD								
rate	/group/pisquare/raw/manual	/group/pisquare/data/rate	/yyyy/mm/dd/hhmmss	manual	MNL_rate_yyyymmdd_hhmmss.csv	ISO-8859-1	;	\n	OD	F	yes	no	header	pisquare	2.1		T-pisquare-manual			MD								
strategy_dali_id	/group/pisquare/raw/manual	/group/pisquare/data/strategy_dali_id	/yyyy/mm/dd/hhmmss	manual	MNL_strategy_dali_id_yyyymmdd_hhmmss.csv	ISO-8859-1	;	\n	OD	F	yes	no	header	pisquare	2.1		T-pisquare-manual			MD								
strategy_isin	/group/pisquare/raw/manual	/group/pisquare/data/strategy_isin	/yyyy/mm/dd/hhmmss	manual	MNL_strategy_isin_yyyymmdd_hhmmss.csv	ISO-8859-1	;	\n	OD	F	yes	no	header	pisquare	2.1		T-pisquare-manual			MD								
strategy_non_ltf	/group/pisquare/raw/manual	/group/pisquare/data/strategy_non_ltf	/yyyy/mm/dd/hhmmss	manual	MNL_strategy_non_ltf_yyyymmdd_hhmmss.csv	ISO-8859-1	;	\n	OD	F	yes	no	header	pisquare	2.1		T-pisquare-manual			MD								
temp1	/group/pisquare/raw/manual	/group/pisquare/data/temp1	/yyyy/mm/dd/hhmmss	manual	MNL_temp1_yyyymmdd_hhmmss.csv	ISO-8859-1	;	\n	OD	F	yes	no	header	pisquare	2.1		T-pisquare-manual			MD								
temp2	/group/pisquare/raw/manual	/group/pisquare/data/temp2	/yyyy/mm/dd/hhmmss	manual	MNL_temp2_yyyymmdd_hhmmss.csv	ISO-8859-1	;	\n	OD	F	yes	no	header	pisquare	2.1		T-pisquare-manual			MD								
vorratsvermoegen_flag	/group/pisquare/raw/manual	/group/pisquare/data/vorratsvermoegen_flag	/yyyy/mm/dd/hhmmss	manual	MNL_vorratsvermoegen_flag_yyyymmdd_hhmmss.csv	ISO-8859-1	;	\n	OD	F	yes	no	header	pisquare	2.1		T-pisquare-manual			MD								
